9767,0,112566.419631,1,OPENCL_API_CALL,15
9768,9767,112566.421935,1,OPENCL_API_CALL,15
9769,0,112566.423663,1,OPENCL_API_CALL,15
9770,9769,112566.425831,1,OPENCL_API_CALL,15
9771,0,112566.427609,1,OPENCL_API_CALL,15
9772,9771,112566.429921,1,OPENCL_API_CALL,15
9773,0,112566.431656,1,OPENCL_API_CALL,15
9774,9773,112566.433855,1,OPENCL_API_CALL,15
9775,0,112566.435643,1,OPENCL_API_CALL,15
9776,9775,112566.438187,1,OPENCL_API_CALL,15
9777,0,112566.439915,1,OPENCL_API_CALL,15
9778,9777,112566.442089,1,OPENCL_API_CALL,15
9779,0,112566.444015,1,OPENCL_API_CALL,15
9780,9779,112566.446311,1,OPENCL_API_CALL,15
9781,0,112566.448096,1,OPENCL_API_CALL,15
9782,9781,112566.450342,1,OPENCL_API_CALL,15
9783,0,112566.452062,1,OPENCL_API_CALL,15
9784,9783,112566.454352,1,OPENCL_API_CALL,15
9785,0,112566.456172,1,OPENCL_API_CALL,15
9786,9785,112566.458476,1,OPENCL_API_CALL,15
9787,0,112566.460232,1,OPENCL_API_CALL,15
9788,9787,112566.462564,1,OPENCL_API_CALL,15
9789,0,112566.464377,1,OPENCL_API_CALL,15
9790,9789,112566.466732,1,OPENCL_API_CALL,15
9791,0,112566.468497,1,OPENCL_API_CALL,15
9792,9791,112566.470837,1,OPENCL_API_CALL,15
9793,0,112566.472561,1,OPENCL_API_CALL,15
9794,9793,112566.474648,1,OPENCL_API_CALL,15
9795,0,112566.477463,1,OPENCL_API_CALL,16
9796,9795,112566.482885,1,OPENCL_API_CALL,16
9797,0,112566.487369,1,OPENCL_API_CALL,16
9798,9797,112566.490553,1,OPENCL_API_CALL,16
9799,0,112566.495165,2,OPENCL_API_CALL,17
9800,9799,112566.523646,2,OPENCL_API_CALL,17
9801,0,112566.529118,1,OPENCL_API_CALL,18
9802,9801,112566.533270,1,OPENCL_API_CALL,18
9803,0,112566.536612,1,OPENCL_API_CALL,18
9804,9803,112566.539483,1,OPENCL_API_CALL,18
9805,0,112566.541963,1,OPENCL_API_CALL,24
9806,9805,112566.546714,1,OPENCL_API_CALL,24
9807,0,112566.549885,1,OPENCL_API_CALL,25
9808,9807,112566.554947,1,OPENCL_API_CALL,25
9809,0,112566.558139,1,OPENCL_API_CALL,26
9810,9809,112566.562695,1,OPENCL_API_CALL,26
9811,0,112566.603672,1,OPENCL_API_CALL,24
9812,9811,112566.609656,1,OPENCL_API_CALL,24
9813,0,112566.615900,2,OPENCL_API_CALL,27
9814,0,112566.627967,4,WRITE_BUFFER,64,0x40002000,28,0x7f7a80a51700
9815,9813,112566.675628,2,OPENCL_API_CALL,27
9816,0,112566.683936,1,OPENCL_API_CALL,26
9817,9816,112566.698743,1,OPENCL_API_CALL,26
9818,0,112566.702879,1,OPENCL_API_CALL,24
9819,9818,112566.706311,1,OPENCL_API_CALL,24
9820,0,112566.708829,1,OPENCL_API_CALL,25
9821,9820,112566.713029,1,OPENCL_API_CALL,25
9822,0,112566.715915,1,OPENCL_API_CALL,26
9823,9822,112566.718931,1,OPENCL_API_CALL,26
9824,0,112566.722092,1,OPENCL_API_CALL,26
9825,9824,112566.725924,1,OPENCL_API_CALL,26
9826,9814,112566.752765,4,WRITE_BUFFER
9827,0,112566.759291,1,OPENCL_API_CALL,24
9828,9827,112566.764971,1,OPENCL_API_CALL,24
9829,0,112566.768485,1,OPENCL_API_CALL,16
9830,9829,112566.772805,1,OPENCL_API_CALL,16
9831,0,112566.773924,1,OPENCL_API_CALL,24
9832,0,112566.777797,1,OPENCL_API_CALL,16
9833,9831,112566.788873,1,OPENCL_API_CALL,24
9834,9832,112566.790445,1,OPENCL_API_CALL,16
9835,0,112566.800072,1,OPENCL_API_CALL,29
9836,0,112566.804072,2,OPENCL_API_CALL,17
9837,9835,112566.807285,1,OPENCL_API_CALL,29
9838,0,112566.833242,1,OPENCL_API_CALL,29
9839,9836,112566.833402,2,OPENCL_API_CALL,17
9840,9838,112566.837507,1,OPENCL_API_CALL,29
9841,0,112566.840899,1,OPENCL_API_CALL,26
9842,0,112566.844306,1,OPENCL_API_CALL,26
9843,9841,112566.850051,1,OPENCL_API_CALL,26
9844,9842,112566.851015,1,OPENCL_API_CALL,26
9845,0,112566.865863,1,OPENCL_API_CALL,18
9846,9845,112566.874674,1,OPENCL_API_CALL,18
9847,0,112566.878192,1,OPENCL_API_CALL,18
9848,9847,112566.881684,1,OPENCL_API_CALL,18
9849,0,112566.884036,1,OPENCL_API_CALL,24
9850,9849,112566.886888,1,OPENCL_API_CALL,24
9851,0,112566.889029,1,OPENCL_API_CALL,25
9852,9851,112566.892540,1,OPENCL_API_CALL,25
9853,0,112566.894720,1,OPENCL_API_CALL,26
9854,0,112566.896709,4,WRITE_BUFFER,64,0x5001b000,30,0x7f7a80a51700
9855,9853,112566.897309,1,OPENCL_API_CALL,26
9856,0,112566.922817,1,OPENCL_API_CALL,26
9857,9856,112566.925743,1,OPENCL_API_CALL,26
9858,9854,112566.951598,4,WRITE_BUFFER
9859,0,112566.964998,6,KERNEL_ENQUEUE,33,34,1,0
9860,0,112567.020768,1,OPENCL_API_CALL,26
9861,9860,112567.029388,1,OPENCL_API_CALL,26
9862,0,112567.059093,1,OPENCL_API_CALL,35
9863,9862,112567.066169,1,OPENCL_API_CALL,35
9864,0,112567.108490,1,OPENCL_API_CALL,14
9865,9864,112567.177443,1,OPENCL_API_CALL,14
9866,0,112567.182925,1,OPENCL_API_CALL,18
9867,9866,112567.197917,1,OPENCL_API_CALL,18
9868,0,112567.204229,1,OPENCL_API_CALL,15
9869,9868,112567.210037,1,OPENCL_API_CALL,15
9870,0,112567.212573,1,OPENCL_API_CALL,15
9871,9870,112567.215837,1,OPENCL_API_CALL,15
9872,0,112567.218757,1,OPENCL_API_CALL,15
9873,9872,112567.221644,1,OPENCL_API_CALL,15
9874,0,112567.223624,1,OPENCL_API_CALL,15
9875,9874,112567.225774,1,OPENCL_API_CALL,15
9876,0,112567.227726,1,OPENCL_API_CALL,15
9877,9876,112567.229882,1,OPENCL_API_CALL,15
9878,0,112567.231664,1,OPENCL_API_CALL,15
9879,9878,112567.233802,1,OPENCL_API_CALL,15
9880,0,112567.235858,1,OPENCL_API_CALL,15
9881,9880,112567.238058,1,OPENCL_API_CALL,15
9882,0,112567.239874,1,OPENCL_API_CALL,15
9883,9882,112567.242099,1,OPENCL_API_CALL,15
9884,0,112567.243945,1,OPENCL_API_CALL,15
9885,9884,112567.246112,1,OPENCL_API_CALL,15
9886,0,112567.247974,1,OPENCL_API_CALL,15
9887,9886,112567.250074,1,OPENCL_API_CALL,15
9888,0,112567.252403,1,OPENCL_API_CALL,15
9889,9888,112567.254503,1,OPENCL_API_CALL,15
9890,0,112567.256258,1,OPENCL_API_CALL,15
9891,9890,112567.258299,1,OPENCL_API_CALL,15
9892,0,112567.260158,1,OPENCL_API_CALL,15
9893,9892,112567.262225,1,OPENCL_API_CALL,15
9894,0,112567.263995,1,OPENCL_API_CALL,15
9895,9894,112567.266051,1,OPENCL_API_CALL,15
9896,0,112567.268007,1,OPENCL_API_CALL,15
9897,9896,112567.270153,1,OPENCL_API_CALL,15
9898,0,112567.272039,1,OPENCL_API_CALL,15
9899,9898,112567.274140,1,OPENCL_API_CALL,15
9900,0,112567.276099,1,OPENCL_API_CALL,15
9901,9900,112567.278226,1,OPENCL_API_CALL,15
9902,0,112567.280007,1,OPENCL_API_CALL,15
9903,9902,112567.282195,1,OPENCL_API_CALL,15
9904,0,112567.284159,1,OPENCL_API_CALL,15
9905,9904,112567.286311,1,OPENCL_API_CALL,15
9906,0,112567.288144,1,OPENCL_API_CALL,15
9907,9906,112567.290260,1,OPENCL_API_CALL,15
9908,0,112567.292092,1,OPENCL_API_CALL,15
9909,9908,112567.294280,1,OPENCL_API_CALL,15
9910,0,112567.296108,1,OPENCL_API_CALL,15
9911,9910,112567.298499,1,OPENCL_API_CALL,15
9912,0,112567.300488,1,OPENCL_API_CALL,15
9913,9912,112567.302634,1,OPENCL_API_CALL,15
9914,0,112567.304400,1,OPENCL_API_CALL,15
9915,9914,112567.306708,1,OPENCL_API_CALL,15
9916,0,112567.308581,1,OPENCL_API_CALL,15
9917,9916,112567.310752,1,OPENCL_API_CALL,15
9918,0,112567.312514,1,OPENCL_API_CALL,15
9919,9918,112567.314612,1,OPENCL_API_CALL,15
9920,0,112567.316549,1,OPENCL_API_CALL,15
9921,9920,112567.319147,1,OPENCL_API_CALL,15
9922,0,112567.321649,1,OPENCL_API_CALL,15
9923,9922,112567.323869,1,OPENCL_API_CALL,15
9924,0,112567.325796,1,OPENCL_API_CALL,15
9925,9924,112567.327993,1,OPENCL_API_CALL,15
9926,0,112567.329837,1,OPENCL_API_CALL,15
9927,9926,112567.331953,1,OPENCL_API_CALL,15
9928,0,112567.333785,1,OPENCL_API_CALL,15
9929,9928,112567.335980,1,OPENCL_API_CALL,15
9930,0,112567.337753,1,OPENCL_API_CALL,15
9931,9930,112567.339945,1,OPENCL_API_CALL,15
9932,0,112567.342413,1,OPENCL_API_CALL,16
9933,9932,112567.353277,1,OPENCL_API_CALL,16
9934,0,112567.357750,1,OPENCL_API_CALL,16
9935,9934,112567.361021,1,OPENCL_API_CALL,16
9936,0,112567.365162,2,OPENCL_API_CALL,17
9937,9936,112567.384198,2,OPENCL_API_CALL,17
9938,0,112567.389338,1,OPENCL_API_CALL,18
9939,9938,112567.392694,1,OPENCL_API_CALL,18
9940,0,112567.395822,1,OPENCL_API_CALL,18
9941,9940,112567.398591,1,OPENCL_API_CALL,18
9942,0,112567.401235,1,OPENCL_API_CALL,24
9943,9942,112567.404407,1,OPENCL_API_CALL,24
9944,0,112567.406903,1,OPENCL_API_CALL,25
9945,9944,112567.410664,1,OPENCL_API_CALL,25
9948,0,112567.413399,4,WRITE_BUFFER,64,0x40001000,28,0x7f7a81a53700
9946,0,112567.413415,1,OPENCL_API_CALL,26
9947,9946,112567.416563,1,OPENCL_API_CALL,26
9949,0,112567.454158,1,OPENCL_API_CALL,24
9950,9949,112567.460293,1,OPENCL_API_CALL,24
9951,0,112567.465764,2,OPENCL_API_CALL,27
9952,9951,112567.508850,2,OPENCL_API_CALL,27
9953,0,112567.515782,1,OPENCL_API_CALL,26
9954,9953,112567.527302,1,OPENCL_API_CALL,26
9955,0,112567.532586,1,OPENCL_API_CALL,24
9956,9955,112567.535426,1,OPENCL_API_CALL,24
9957,0,112567.537651,1,OPENCL_API_CALL,25
9958,9957,112567.541023,1,OPENCL_API_CALL,25
9959,0,112567.543299,1,OPENCL_API_CALL,26
9960,9959,112567.546063,1,OPENCL_API_CALL,26
9961,0,112567.548533,1,OPENCL_API_CALL,26
9962,9961,112567.551279,1,OPENCL_API_CALL,26
9963,9948,112567.551939,4,WRITE_BUFFER
9964,0,112567.572883,1,OPENCL_API_CALL,24
9965,0,112567.577816,1,OPENCL_API_CALL,24
9966,9964,112567.600775,1,OPENCL_API_CALL,24
9967,0,112567.609829,1,OPENCL_API_CALL,29
9968,9965,112567.612957,1,OPENCL_API_CALL,24
9969,0,112567.622833,1,OPENCL_API_CALL,16
9970,9967,112567.639750,1,OPENCL_API_CALL,29
9971,0,112567.645662,1,OPENCL_API_CALL,29
9973,9969,112567.650426,1,OPENCL_API_CALL,16
9972,9971,112567.651669,1,OPENCL_API_CALL,29
9974,0,112567.659974,1,OPENCL_API_CALL,26
9975,0,112567.662846,1,OPENCL_API_CALL,16
9976,9974,112567.666930,1,OPENCL_API_CALL,26
9977,9975,112567.668086,1,OPENCL_API_CALL,16
9978,0,112567.687751,2,OPENCL_API_CALL,17
9981,0,112567.690872,6,KERNEL_ENQUEUE,33,34,1,0
9979,9978,112567.697871,2,OPENCL_API_CALL,17
9980,0,112567.701339,1,OPENCL_API_CALL,26
9982,9980,112567.706247,1,OPENCL_API_CALL,26
9983,0,112567.726578,1,OPENCL_API_CALL,18
9984,9983,112567.730046,1,OPENCL_API_CALL,18
9985,0,112567.733646,1,OPENCL_API_CALL,18
9986,9985,112567.736313,1,OPENCL_API_CALL,18
9987,0,112567.738777,1,OPENCL_API_CALL,24
9988,9987,112567.741788,1,OPENCL_API_CALL,24
9989,0,112567.744092,1,OPENCL_API_CALL,25
9990,9989,112567.747201,1,OPENCL_API_CALL,25
9991,0,112567.749607,1,OPENCL_API_CALL,26
9992,9991,112567.752647,1,OPENCL_API_CALL,26
9993,0,112567.755473,1,OPENCL_API_CALL,26
9994,9993,112567.758269,1,OPENCL_API_CALL,26
9995,0,112567.883365,1,OPENCL_API_CALL,26
9996,9995,112567.889303,1,OPENCL_API_CALL,26
9997,0,112567.917044,1,OPENCL_API_CALL,35
9998,9859,112568.143280,6,KERNEL_ENQUEUE,33,36,0,0
9999,0,112568.217922,1,OPENCL_API_CALL,24
10000,9999,112568.228020,1,OPENCL_API_CALL,24
10001,0,112568.235166,1,OPENCL_API_CALL,29
10002,10001,112568.240782,1,OPENCL_API_CALL,29
10003,0,112568.244579,1,OPENCL_API_CALL,29
10004,10003,112568.248183,1,OPENCL_API_CALL,29
10005,0,112568.252427,1,OPENCL_API_CALL,26
10006,10005,112568.257728,1,OPENCL_API_CALL,26
10007,0,112568.350496,3,READ_BUFFER,64,0x5001b000,30,0x7f7a82254700
10008,10007,112568.473121,3,READ_BUFFER
10009,0,112568.493050,1,OPENCL_API_CALL,24
10010,10009,112568.504330,1,OPENCL_API_CALL,24
10011,0,112568.511615,1,OPENCL_API_CALL,29
10012,10011,112568.517623,1,OPENCL_API_CALL,29
10013,0,112568.533091,1,OPENCL_API_CALL,29
10014,10013,112568.536276,1,OPENCL_API_CALL,29
10015,0,112568.540596,1,OPENCL_API_CALL,26
10016,10015,112568.545291,1,OPENCL_API_CALL,26
10017,9997,112568.627893,1,OPENCL_API_CALL,35
10018,0,112568.693695,1,OPENCL_API_CALL,14
10019,10018,112568.773641,1,OPENCL_API_CALL,14
10020,0,112568.782478,1,OPENCL_API_CALL,18
10021,10020,112568.811077,1,OPENCL_API_CALL,18
10022,0,112568.824239,1,OPENCL_API_CALL,15
10023,10022,112568.834764,1,OPENCL_API_CALL,15
10024,0,112568.839110,1,OPENCL_API_CALL,15
10025,10024,112568.846236,1,OPENCL_API_CALL,15
10026,0,112568.850256,1,OPENCL_API_CALL,15
10027,10026,112568.856016,1,OPENCL_API_CALL,15
10028,0,112568.859100,1,OPENCL_API_CALL,15
10029,10028,112568.862725,1,OPENCL_API_CALL,15
10030,0,112568.865793,1,OPENCL_API_CALL,15
10031,10030,112568.869471,1,OPENCL_API_CALL,15
10032,0,112568.872249,1,OPENCL_API_CALL,15
10033,10032,112568.875981,1,OPENCL_API_CALL,15
10034,0,112568.878664,1,OPENCL_API_CALL,15
10035,10034,112568.882153,1,OPENCL_API_CALL,15
10036,0,112568.884913,1,OPENCL_API_CALL,15
10037,10036,112568.888673,1,OPENCL_API_CALL,15
10038,0,112568.892350,1,OPENCL_API_CALL,15
10039,10038,112568.895825,1,OPENCL_API_CALL,15
10040,0,112568.897705,1,OPENCL_API_CALL,15
10041,10040,112568.900117,1,OPENCL_API_CALL,15
10042,0,112568.901905,1,OPENCL_API_CALL,15
10043,10042,112568.904206,1,OPENCL_API_CALL,15
10044,0,112568.905985,1,OPENCL_API_CALL,15
10045,10044,112568.908214,1,OPENCL_API_CALL,15
10046,0,112568.909994,1,OPENCL_API_CALL,15
10047,10046,112568.912214,1,OPENCL_API_CALL,15
10048,0,112568.913974,1,OPENCL_API_CALL,15
10049,10048,112568.916682,1,OPENCL_API_CALL,15
10050,0,112568.918454,1,OPENCL_API_CALL,15
10051,10050,112568.920634,1,OPENCL_API_CALL,15
10052,0,112568.922366,1,OPENCL_API_CALL,15
10053,10052,112568.924566,1,OPENCL_API_CALL,15
10054,0,112568.926351,1,OPENCL_API_CALL,15
10055,10054,112568.928578,1,OPENCL_API_CALL,15
10056,0,112568.930293,1,OPENCL_API_CALL,15
10057,10056,112568.932587,1,OPENCL_API_CALL,15
10058,0,112568.934360,1,OPENCL_API_CALL,15
10059,10058,112568.936535,1,OPENCL_API_CALL,15
10060,0,112568.938275,1,OPENCL_API_CALL,15
10061,10060,112568.940462,1,OPENCL_API_CALL,15
10062,0,112568.942219,1,OPENCL_API_CALL,15
10063,10062,112568.944462,1,OPENCL_API_CALL,15
10064,0,112568.946199,1,OPENCL_API_CALL,15
10065,10064,112568.948641,1,OPENCL_API_CALL,15
10066,0,112568.950393,1,OPENCL_API_CALL,15
10067,10066,112568.952587,1,OPENCL_API_CALL,15
10068,0,112568.954407,1,OPENCL_API_CALL,15
10069,10068,112568.956608,1,OPENCL_API_CALL,15
10070,0,112568.958663,1,OPENCL_API_CALL,15
10071,10070,112568.960887,1,OPENCL_API_CALL,15
10072,0,112568.962688,1,OPENCL_API_CALL,15
10073,10072,112568.964934,1,OPENCL_API_CALL,15
10074,0,112568.966674,1,OPENCL_API_CALL,15
10075,10074,112568.968856,1,OPENCL_API_CALL,15
10076,0,112568.970667,1,OPENCL_API_CALL,15
10077,10076,112568.973088,1,OPENCL_API_CALL,15
10078,0,112568.974943,1,OPENCL_API_CALL,15
10079,10078,112568.990916,1,OPENCL_API_CALL,15
10080,0,112568.994340,1,OPENCL_API_CALL,15
10081,10080,112568.997904,1,OPENCL_API_CALL,15
10082,0,112568.999669,1,OPENCL_API_CALL,15
10083,10082,112569.001749,1,OPENCL_API_CALL,15
10084,0,112569.003513,1,OPENCL_API_CALL,15
10085,10084,112569.006673,1,OPENCL_API_CALL,15
10086,0,112569.009568,1,OPENCL_API_CALL,16
10087,10086,112569.014855,1,OPENCL_API_CALL,16
10088,0,112569.019593,1,OPENCL_API_CALL,16
10089,10088,112569.022855,1,OPENCL_API_CALL,16
10090,0,112569.027337,2,OPENCL_API_CALL,17
10091,10090,112569.055346,2,OPENCL_API_CALL,17
10092,0,112569.060756,1,OPENCL_API_CALL,18
10093,10092,112569.065034,1,OPENCL_API_CALL,18
10094,0,112569.068595,1,OPENCL_API_CALL,18
10095,10094,112569.071395,1,OPENCL_API_CALL,18
10096,0,112569.073902,1,OPENCL_API_CALL,24
10097,10096,112569.078391,1,OPENCL_API_CALL,24
10098,0,112569.081577,1,OPENCL_API_CALL,25
10099,10098,112569.086303,1,OPENCL_API_CALL,25
10100,0,112569.089357,1,OPENCL_API_CALL,26
10101,10100,112569.093712,1,OPENCL_API_CALL,26
10102,0,112569.119627,1,OPENCL_API_CALL,24
10103,10102,112569.123791,1,OPENCL_API_CALL,24
10104,0,112569.129828,2,OPENCL_API_CALL,27
10105,0,112569.130086,4,WRITE_BUFFER,64,0x40002000,28,0x7f7a80a51700
10106,10104,112569.190740,2,OPENCL_API_CALL,27
10107,0,112569.199290,1,OPENCL_API_CALL,26
10108,10107,112569.213790,1,OPENCL_API_CALL,26
10109,0,112569.218368,1,OPENCL_API_CALL,24
10110,10109,112569.221215,1,OPENCL_API_CALL,24
10111,0,112569.223530,1,OPENCL_API_CALL,25
10112,10111,112569.227723,1,OPENCL_API_CALL,25
10113,0,112569.230863,1,OPENCL_API_CALL,26
10114,10113,112569.233831,1,OPENCL_API_CALL,26
10115,0,112569.236223,1,OPENCL_API_CALL,26
10116,10115,112569.238627,1,OPENCL_API_CALL,26
10117,10105,112569.268432,4,WRITE_BUFFER
10118,0,112569.273308,1,OPENCL_API_CALL,24
10119,10118,112569.281996,1,OPENCL_API_CALL,24
10120,0,112569.287141,1,OPENCL_API_CALL,16
10121,0,112569.290257,1,OPENCL_API_CALL,24
10122,10120,112569.292497,1,OPENCL_API_CALL,16
10123,10121,112569.318902,1,OPENCL_API_CALL,24
10124,0,112569.339158,1,OPENCL_API_CALL,16
10125,0,112569.354067,1,OPENCL_API_CALL,29
10126,10124,112569.358630,1,OPENCL_API_CALL,16
10127,10125,112569.365659,1,OPENCL_API_CALL,29
10128,0,112569.369138,2,OPENCL_API_CALL,17
10129,0,112569.371191,1,OPENCL_API_CALL,29
10130,10129,112569.378505,1,OPENCL_API_CALL,29
10131,10128,112569.391075,2,OPENCL_API_CALL,17
10132,0,112569.397704,1,OPENCL_API_CALL,26
10134,0,112569.398775,1,OPENCL_API_CALL,26
10133,10132,112569.413941,1,OPENCL_API_CALL,26
10135,10134,112569.426176,1,OPENCL_API_CALL,26
10136,0,112569.430374,1,OPENCL_API_CALL,18
10137,10136,112569.434205,1,OPENCL_API_CALL,18
10138,0,112569.437615,1,OPENCL_API_CALL,18
10139,0,112569.438133,4,WRITE_BUFFER,64,0x5001a000,30,0x7f7a80a51700
10140,10138,112569.440413,1,OPENCL_API_CALL,18
10141,0,112569.457748,1,OPENCL_API_CALL,24
10142,10141,112569.461208,1,OPENCL_API_CALL,24
10143,0,112569.463495,1,OPENCL_API_CALL,25
10144,10143,112569.467050,1,OPENCL_API_CALL,25
10145,0,112569.470277,1,OPENCL_API_CALL,26
10146,10145,112569.472810,1,OPENCL_API_CALL,26
10147,0,112569.474990,1,OPENCL_API_CALL,26
10148,10147,112569.477290,1,OPENCL_API_CALL,26
10149,10139,112569.483702,4,WRITE_BUFFER
10150,0,112569.496642,6,KERNEL_ENQUEUE,33,34,1,0
10151,0,112569.513075,1,OPENCL_API_CALL,26
10152,10151,112569.535208,1,OPENCL_API_CALL,26
10153,0,112569.565731,1,OPENCL_API_CALL,35
10154,9981,112596.798657,6,KERNEL_ENQUEUE,33,36,0,0
10155,0,112596.869550,1,OPENCL_API_CALL,24
10156,10155,112596.879300,1,OPENCL_API_CALL,24
10157,0,112596.886220,1,OPENCL_API_CALL,29
10158,10157,112596.891685,1,OPENCL_API_CALL,29
10159,0,112596.895464,1,OPENCL_API_CALL,29
10160,10159,112596.898580,1,OPENCL_API_CALL,29
10161,0,112596.902820,1,OPENCL_API_CALL,26
10162,10161,112596.907919,1,OPENCL_API_CALL,26
10163,10150,112596.939334,6,KERNEL_ENQUEUE,33,36,0,0
10164,0,112596.977507,1,OPENCL_API_CALL,24
10165,10164,112596.981839,1,OPENCL_API_CALL,24
10166,0,112596.984695,1,OPENCL_API_CALL,29
10167,10166,112596.987703,1,OPENCL_API_CALL,29
10168,0,112596.990011,1,OPENCL_API_CALL,29
10169,10168,112596.992951,1,OPENCL_API_CALL,29
10170,0,112597.007416,1,OPENCL_API_CALL,26
10172,0,112597.008799,3,READ_BUFFER,64,0x50019000,30,0x7f7a81252700
10171,10170,112597.010914,1,OPENCL_API_CALL,26
10173,0,112597.147683,3,READ_BUFFER,64,0x5001a000,30,0x7f7a82254700
10174,10172,112597.151351,3,READ_BUFFER
10175,0,112597.193885,1,OPENCL_API_CALL,24
10176,10175,112597.205679,1,OPENCL_API_CALL,24
10177,0,112597.213482,1,OPENCL_API_CALL,29
10178,10177,112597.219714,1,OPENCL_API_CALL,29
10179,0,112597.223642,1,OPENCL_API_CALL,29
10180,10179,112597.226700,1,OPENCL_API_CALL,29
10181,0,112597.230790,1,OPENCL_API_CALL,26
10182,10181,112597.235575,1,OPENCL_API_CALL,26
10183,10173,112597.236662,3,READ_BUFFER
10184,0,112597.257219,1,OPENCL_API_CALL,24
10185,10184,112597.269431,1,OPENCL_API_CALL,24
10186,0,112597.276649,1,OPENCL_API_CALL,29
10187,10186,112597.282791,1,OPENCL_API_CALL,29
10188,0,112597.286336,1,OPENCL_API_CALL,29
10189,10188,112597.289209,1,OPENCL_API_CALL,29
10190,0,112597.293136,1,OPENCL_API_CALL,26
10191,10190,112597.297890,1,OPENCL_API_CALL,26
10192,10153,112597.325721,1,OPENCL_API_CALL,35
10193,0,112597.395287,1,OPENCL_API_CALL,14
10194,10193,112597.477273,1,OPENCL_API_CALL,14
10195,0,112597.486415,1,OPENCL_API_CALL,18
10196,10195,112597.514614,1,OPENCL_API_CALL,18
10197,0,112597.537655,1,OPENCL_API_CALL,14
10198,10197,112597.596856,1,OPENCL_API_CALL,14
10199,0,112597.603869,1,OPENCL_API_CALL,18
10200,10199,112597.623197,1,OPENCL_API_CALL,18
10201,0,112597.636826,1,OPENCL_API_CALL,15
10202,10201,112597.647145,1,OPENCL_API_CALL,15
10203,0,112597.650545,1,OPENCL_API_CALL,15
10204,10203,112597.654332,1,OPENCL_API_CALL,15
10205,0,112597.657492,1,OPENCL_API_CALL,15
10206,10205,112597.661638,1,OPENCL_API_CALL,15
10207,0,112597.663542,1,OPENCL_API_CALL,15
10208,10207,112597.665751,1,OPENCL_API_CALL,15
10209,0,112597.668233,1,OPENCL_API_CALL,15
10210,10209,112597.670538,1,OPENCL_API_CALL,15
10211,0,112597.672418,1,OPENCL_API_CALL,15
10212,10211,112597.674578,1,OPENCL_API_CALL,15
10213,0,112597.676522,1,OPENCL_API_CALL,15
10214,10213,112597.678802,1,OPENCL_API_CALL,15
10215,0,112597.680619,1,OPENCL_API_CALL,15
10216,10215,112597.682851,1,OPENCL_API_CALL,15
10217,0,112597.684831,1,OPENCL_API_CALL,15
10218,10217,112597.687011,1,OPENCL_API_CALL,15
10219,0,112597.688811,1,OPENCL_API_CALL,15
10220,10219,112597.690899,1,OPENCL_API_CALL,15
10221,0,112597.692803,1,OPENCL_API_CALL,15
10222,10221,112597.695381,1,OPENCL_API_CALL,15
10223,0,112597.697247,1,OPENCL_API_CALL,15
10224,10223,112597.699393,1,OPENCL_API_CALL,15
10225,0,112597.701407,1,OPENCL_API_CALL,15
10226,10225,112597.703552,1,OPENCL_API_CALL,15
10227,0,112597.705343,1,OPENCL_API_CALL,15
10228,10227,112597.708608,1,OPENCL_API_CALL,15
10229,0,112597.710599,1,OPENCL_API_CALL,15
10230,10229,112597.712821,1,OPENCL_API_CALL,15
10231,0,112597.714643,1,OPENCL_API_CALL,15
10232,10231,112597.716743,1,OPENCL_API_CALL,15
10233,0,112597.718616,1,OPENCL_API_CALL,15
10234,10233,112597.720760,1,OPENCL_API_CALL,15
10235,0,112597.722560,1,OPENCL_API_CALL,15
10236,10235,112597.725288,1,OPENCL_API_CALL,15
10237,0,112597.727124,1,OPENCL_API_CALL,15
10238,10237,112597.729224,1,OPENCL_API_CALL,15
10239,0,112597.731036,1,OPENCL_API_CALL,15
10240,10239,112597.733188,1,OPENCL_API_CALL,15
10241,0,112597.735334,1,OPENCL_API_CALL,15
10242,10241,112597.737456,1,OPENCL_API_CALL,15
10243,0,112597.739249,1,OPENCL_API_CALL,15
10244,10243,112597.741328,1,OPENCL_API_CALL,15
10245,0,112597.743128,1,OPENCL_API_CALL,15
10246,10245,112597.745217,1,OPENCL_API_CALL,15
10247,0,112597.746997,1,OPENCL_API_CALL,15
10248,10247,112597.749102,1,OPENCL_API_CALL,15
10249,0,112597.751189,1,OPENCL_API_CALL,15
10250,10249,112597.753437,1,OPENCL_API_CALL,15
10251,0,112597.755321,1,OPENCL_API_CALL,15
10252,10251,112597.757455,1,OPENCL_API_CALL,15
10253,0,112597.759245,1,OPENCL_API_CALL,15
10254,10253,112597.761377,1,OPENCL_API_CALL,15
10255,0,112597.763221,1,OPENCL_API_CALL,15
10256,10255,112597.765450,1,OPENCL_API_CALL,15
10257,0,112597.767377,1,OPENCL_API_CALL,15
10258,10257,112597.769569,1,OPENCL_API_CALL,15
10259,0,112597.771375,1,OPENCL_API_CALL,15
10260,10259,112597.773457,1,OPENCL_API_CALL,15
10261,0,112597.775265,1,OPENCL_API_CALL,15
10262,10261,112597.777489,1,OPENCL_API_CALL,15
10263,0,112597.779330,1,OPENCL_API_CALL,15
10264,10263,112597.781581,1,OPENCL_API_CALL,15
10265,0,112597.784365,1,OPENCL_API_CALL,16
10266,10265,112597.789636,1,OPENCL_API_CALL,16
10267,0,112597.794630,1,OPENCL_API_CALL,16
10268,10267,112597.797654,1,OPENCL_API_CALL,16
10269,0,112597.802996,2,OPENCL_API_CALL,17
